,GeneNames,Ec1,Ec2,Ec3,B1,B2,B3,C1,C2,C3,Y1,Y2,Y3,W1,W2,W3,K1,K2,K3,WC1,WC2,WC3,KC1,KC2,KC3
0,MXAN_RS25275,13032,13136,12917,18050,22828,16816,42888,32404,20170,81172,50756,56338,47147,66692,60053,35638,38908,37314,15344,15530,27018,17185,13886,9121
1,MXAN_RS16100,6817,5982,6246,15018,16718,18070,29227,34305,9713,42334,45648,38987,47654,76407,69546,28536,31303,34021,19022,19870,35902,12388,22264,17843
2,MXAN_RS31645,275,195,239,521,550,406,1140,727,386,1206,1130,818,1120,2378,2409,838,832,531,1110,995,1063,1841,1027,766
3,MXAN_RS16040,15516,14792,13306,28206,30917,22916,64389,58243,23106,85078,62774,60544,37185,58290,62136,27039,28864,34478,7962,9148,24438,4169,7524,7193
4,MXAN_RS16025,4095,2680,1969,8170,8806,14771,20987,18394,9361,24933,12943,21012,18641,18434,17038,13309,11109,20035,3338,2187,11373,3164,2406,4588
5,MXAN_RS16020,13003,16593,14074,25189,23061,22819,61541,64019,19746,56600,41905,42968,34164,47544,52750,23439,25286,37701,7577,8497,22931,2279,7607,10545
6,MXAN_RS16015,2279,2019,1644,5122,6142,7229,13723,9646,4806,12488,6349,11483,10153,9796,10207,7117,8017,11718,2114,1417,6207,212,1525,2648
7,MXAN_RS16010,1972,1179,992,4526,4044,4477,7760,5042,2407,8285,5362,7473,6427,10658,11828,5046,5227,7018,1833,2334,5118,646,1901,2470
8,MXAN_RS16000,8425,9173,6055,10853,10093,8327,37470,31794,16764,43396,9059,22036,17050,22480,17966,11529,11656,16525,2314,2317,6524,1738,2514,2875
9,MXAN_RS15995,5541,5210,4353,11017,9218,10794,23620,15155,8587,23649,10422,17931,17425,20462,19127,11215,13880,19179,3562,4642,9206,641,3664,3684
10,MXAN_RS15990,6860,5030,4730,12877,13173,12070,33349,27541,10883,30685,28630,24975,26700,43998,39932,18345,23382,24932,7723,12545,17261,2140,8715,5442
11,MXAN_RS24905,2048,850,931,3625,1532,2966,369,294,106,15166,11577,14347,18964,14409,13005,10862,9185,7898,13274,7582,8873,8178,19867,18892
12,MXAN_RS24650,973,1177,2034,1338,1115,1341,463,734,246,6388,7594,4696,11553,22802,21077,6959,8720,5057,8927,13191,3053,16603,17953,16224
13,MXAN_RS24290,4996,4531,5621,13419,10477,8313,17520,19592,4476,22838,19235,16090,14776,22045,25090,7971,8605,7330,9979,8664,10872,5280,11700,8494
14,MXAN_RS27095,1032,1108,1282,2167,1760,2440,3235,3758,1176,6400,3893,4598,7583,6898,6896,3623,4095,4088,4656,3265,4281,856,3427,4067
15,MXAN_RS27570,1351,1213,1341,1887,1732,1421,3343,3373,1252,5061,3238,3184,4671,10747,12777,2324,2784,2660,3308,5834,4588,17827,4792,3962
16,MXAN_RS13125,292,212,300,622,551,1091,774,698,202,942,1402,1116,1449,1606,1824,731,853,802,814,815,928,1416,805,700
17,MXAN_RS14110,2256,2073,2556,4592,3528,6047,8291,10789,3435,12313,11760,10298,16602,17673,16338,8021,7472,6937,14704,10915,8236,15188,12332,15029
18,MXAN_RS06955,696,501,749,1588,1409,2645,2207,2318,894,3865,4556,3514,8321,10236,10298,4153,3654,3410,6548,5951,5080,8956,6922,7994
19,MXAN_RS03255,4182,6826,6465,6815,9076,6619,15909,23006,7548,25328,26285,14468,31726,50810,52525,16975,20780,14508,21494,20630,22779,11878,26017,24944
20,MXAN_RS01960,1433,1331,930,1637,1910,2664,4307,4749,2108,12571,6321,6899,7735,8243,6587,4127,4676,5465,2196,1444,4649,393,1383,1285
21,MXAN_RS19610,3005,1639,1977,3662,2469,3537,4970,3931,2321,10894,2647,6959,12499,12571,8580,7599,6989,9176,4542,2508,5911,2500,3406,3826
22,MXAN_RS19910,2868,3040,3324,4982,6686,4148,13911,15440,4607,19122,25441,13418,16732,31318,32888,10394,12571,8424,10327,14928,13347,6847,12526,7822
23,MXAN_RS22505,5599,5302,5531,9312,8632,7380,16390,16890,5388,23977,17815,15085,24283,36851,38443,12011,12235,10781,15675,17961,15806,13429,16823,15828
24,MXAN_RS22510,4483,5182,5790,8827,7178,7460,11936,18999,4540,20196,22020,14873,18902,25189,27940,8740,9326,8092,11527,16282,12212,20713,12953,12693
25,MXAN_RS22690,192,147,154,382,355,772,542,323,254,1200,560,925,2334,2112,2098,1126,1010,1089,1320,1052,1196,1539,985,1204
26,MXAN_RS11845,23,12,16,38,24,39,53,24,15,42,34,45,97,112,114,59,62,63,68,79,69,61,43,59
27,MXAN_RS09340,2373,3299,3729,4201,3751,3606,7581,11288,2680,10586,11867,8060,10825,14116,16324,5324,6597,6319,7188,9267,7618,4251,7522,6271
28,MXAN_RS15970,11158,10885,10871,22291,22473,21989,50313,41217,16786,58362,46650,53073,47758,67270,63129,26341,32601,40517,15833,15005,33164,2011,14629,13159
29,MXAN_RS36250,1551,1328,1424,2947,2832,2635,6139,7321,2512,7235,8680,5232,6199,8882,8911,3576,4538,5257,2526,3373,4487,1517,2686,1855
30,MXAN_RS12210,796,502,808,1635,1293,1491,2217,1989,788,3377,3662,3230,4289,5517,5596,2338,2339,2096,4088,3174,3141,2016,3384,3767
31,MXAN_RS18405,69411,52464,51539,113845,93506,97652,205763,192772,77426,247372,162582,211177,171402,287087,263020,119048,124984,148292,77696,84282,144546,47781,76425,73455
32,MXAN_RS17445,5118,4616,6065,10128,10828,8102,22261,29223,8822,34161,44417,24035,36155,55759,63340,15992,19546,14361,28029,34390,25443,28498,32954,28224
33,MXAN_RS14425,1256,1314,1555,2984,2841,4758,5420,6289,1946,6194,6652,5520,7929,8179,9599,2917,3297,3513,4038,4329,5300,6779,6252,8682
34,MXAN_RS23760,1606,1578,1294,1538,1877,1871,4794,3867,1616,16792,11851,7350,8401,8837,7293,4973,4818,3979,3469,3812,3442,1699,2221,1417
35,MXAN_RS15285,651,455,534,1063,1141,1349,2403,2042,850,2803,2060,2480,2177,2634,2696,1299,1262,1339,807,681,1366,674,781,583
36,MXAN_RS35515,24,30,37,43,76,94,85,154,52,187,225,175,334,422,473,198,265,226,155,217,186,304,245,212
37,MXAN_RS11885,328,398,425,742,866,1638,1499,813,557,1532,603,1333,3218,2187,2292,1273,1266,1456,2022,1498,1631,882,1743,2647
38,MXAN_RS00015,1176,957,1017,1662,1362,2392,3448,3036,1401,3990,2690,3301,4185,4845,4187,2695,2716,2722,2893,2299,2441,1351,2797,2518
39,MXAN_RS00020,59,77,449,93,110,77,310,469,110,338,411,236,276,456,763,161,177,109,164,269,174,565,221,253
40,MXAN_RS00025,108,122,228,282,201,138,453,610,142,562,679,405,479,898,876,233,236,204,313,394,291,343,320,277
41,MXAN_RS00030,29,31,67,52,58,61,102,148,63,203,142,113,185,279,304,84,93,95,123,117,124,168,110,106
42,MXAN_RS00035,41,41,134,101,80,184,160,142,62,214,201,245,530,508,668,253,222,278,365,315,317,468,239,434
43,MXAN_RS00050,6,2,46,13,10,6,12,44,13,40,36,24,17,27,68,15,16,24,15,19,20,14,25,19
44,MXAN_RS00055,42,20,220,46,43,98,111,87,57,118,82,109,219,240,264,152,114,121,169,143,119,159,176,118
45,MXAN_RS00060,196,189,372,378,307,658,521,390,223,1118,633,930,2848,2289,2204,1412,1273,1273,2148,1497,1166,1783,1652,2209
46,MXAN_RS00065,3,3,74,10,8,8,20,25,4,18,24,30,38,38,50,15,18,23,29,26,20,46,17,27
47,MXAN_RS00070,134,101,233,251,201,260,414,448,169,738,537,533,688,801,905,359,402,349,455,359,421,391,354,298
48,MXAN_RS00075,14,17,99,25,34,64,87,94,52,69,55,65,106,151,201,71,83,120,59,70,108,54,54,46
49,MXAN_RS00080,56,42,163,99,75,130,86,86,27,246,158,176,268,265,269,136,154,141,181,148,83,160,137,184
50,MXAN_RS00085,186,148,370,462,272,227,1002,821,355,637,568,434,979,1244,1398,269,306,255,697,664,599,882,820,1027
51,MXAN_RS00090,1053,756,919,2107,1422,1724,2108,1578,695,2433,1538,1941,2474,2247,2411,1015,1077,1172,1443,1079,1569,559,1084,1022
52,MXAN_RS00110,37,27,316,61,81,173,50,74,28,247,279,233,813,903,814,594,682,440,487,510,152,3953,1222,1253
53,MXAN_RS00115,40,42,139,55,59,60,95,112,36,126,137,97,115,196,253,83,75,80,88,117,94,260,118,89
54,MXAN_RS00125,105,65,162,245,139,247,366,218,139,717,258,543,989,802,751,534,451,438,901,497,419,821,918,1371
55,MXAN_RS00135,840,842,1059,1291,1495,1668,5003,4553,2343,6053,3350,3707,5294,6270,7227,2272,2184,2203,2960,3187,3005,3859,2560,2055
56,MXAN_RS00145,54,34,60,82,67,86,172,153,67,217,129,136,284,317,329,131,132,140,213,179,174,109,129,110
57,MXAN_RS00150,276,201,271,429,375,386,651,577,191,1139,894,816,1204,1505,1520,478,447,455,805,594,797,382,526,493
58,MXAN_RS00160,1954,1472,1895,4016,3947,6625,6386,5741,3024,10376,8480,8660,21220,22918,24814,8096,8988,9978,13190,11927,16949,7401,10329,14175
59,MXAN_RS00165,1712,1572,2017,3387,3177,3238,6287,6341,2489,8866,6918,6824,8193,11287,11085,3336,3932,3686,3719,4642,4463,2724,4549,3794
60,MXAN_RS00170,393,789,998,688,912,738,1971,3746,915,3036,3549,1996,1625,3446,4129,506,639,511,783,1695,1037,2463,713,489
61,MXAN_RS00175,70,50,117,110,96,148,173,144,59,294,220,254,325,427,500,98,116,133,151,153,222,175,89,92
62,MXAN_RS00180,99,103,134,193,158,258,257,233,132,491,316,409,484,495,517,169,164,193,222,172,200,148,172,215
63,MXAN_RS00185,157,125,178,215,160,384,406,478,194,901,485,584,883,862,789,483,481,407,485,460,334,694,740,542
64,MXAN_RS00190,4,1,79,7,1,9,7,7,6,14,17,18,48,30,59,39,32,20,29,22,7,44,63,94
65,MXAN_RS00210,88,63,120,155,139,230,317,289,132,430,248,390,514,444,478,230,274,338,259,168,320,131,231,276
66,MXAN_RS00215,11,5,113,16,20,20,21,39,10,47,32,20,85,59,109,51,51,32,36,31,32,115,77,146
67,MXAN_RS00220,72,65,210,91,103,106,252,277,71,334,344,222,347,497,626,245,270,199,260,241,176,598,433,459
68,MXAN_RS00225,166,139,326,282,257,483,468,349,194,894,638,775,1345,1455,1341,726,713,591,857,739,517,1820,1037,1020
69,MXAN_RS00230,61,36,111,117,107,214,188,130,85,316,159,284,787,701,839,343,360,379,612,492,465,678,447,598
70,MXAN_RS00235,164,132,146,315,276,336,473,432,294,1098,597,613,1341,1828,1995,587,575,502,1112,927,868,4313,966,1246
71,MXAN_RS00240,423,390,510,823,887,1011,2003,1882,704,2894,2407,2041,3286,3874,4516,1389,1251,1114,2169,2074,1919,3607,2196,2295
72,MXAN_RS00255,133,85,71,242,177,296,277,214,126,430,216,376,745,727,783,277,221,216,498,465,405,540,303,320
73,MXAN_RS00260,783,685,707,1502,1178,1224,1951,1722,805,2340,1774,1869,2790,2245,2353,839,850,1060,1886,1491,1581,489,865,948
74,MXAN_RS00265,2771,2824,3507,5260,4644,3189,8158,9518,3577,12370,10204,8040,12048,22247,26839,4329,4887,3710,9698,9691,8694,22129,9340,8588
75,MXAN_RS00270,35,34,61,90,75,135,158,91,67,221,67,180,355,327,420,135,182,178,263,218,244,135,193,226
76,MXAN_RS00275,81,61,137,128,133,228,280,211,138,479,316,377,684,745,846,298,294,338,433,377,462,491,381,554
77,MXAN_RS00280,3,2,28,5,8,10,11,11,1,39,15,44,32,28,53,20,14,18,12,7,21,23,11,28
78,MXAN_RS00285,45,37,62,72,59,73,105,89,42,158,95,106,332,349,342,182,238,161,275,191,131,173,473,541
79,MXAN_RS00295,211,146,311,273,233,430,237,173,66,641,451,511,1386,1566,1465,835,815,632,1134,1042,614,3393,2170,2600
80,MXAN_RS00300,891,748,916,1193,1155,1209,2263,3192,1004,4130,3743,2257,4594,7482,8178,2251,2323,1762,3918,4331,3085,12387,4891,4858
81,MXAN_RS00305,156,112,230,263,172,183,408,417,156,560,476,395,639,1023,1006,304,371,301,581,620,480,569,565,440
82,MXAN_RS00310,48,50,444,63,85,104,96,114,39,253,262,192,520,555,571,372,383,248,291,331,121,1895,878,1047
83,MXAN_RS00315,67,62,463,88,112,97,246,357,97,328,314,217,267,384,694,203,222,149,193,237,176,635,325,274
84,MXAN_RS00320,22,15,148,30,32,23,60,74,30,106,137,59,152,187,263,84,111,80,100,132,63,166,137,123
85,MXAN_RS00330,82,47,164,174,178,347,315,228,129,397,340,362,675,630,886,319,360,385,423,375,484,371,449,457
86,MXAN_RS00335,220,174,334,378,271,391,555,448,259,935,649,666,758,970,990,365,356,369,456,461,471,431,419,329
87,MXAN_RS00355,242,199,465,425,470,536,1051,1024,516,1448,1098,1038,1519,1628,1826,690,696,643,983,793,772,1892,929,1014
88,MXAN_RS00360,37,66,139,56,103,82,296,372,91,354,323,204,250,336,570,140,163,160,102,198,167,240,147,114
89,MXAN_RS00365,120,117,133,189,150,191,434,385,155,453,411,326,336,344,386,216,236,291,154,169,244,33,136,89
90,MXAN_RS00370,27,33,52,53,50,119,122,113,64,150,86,159,225,234,229,112,141,210,101,85,166,13,84,60
91,MXAN_RS00375,10,12,82,22,25,33,43,48,16,72,60,51,130,213,305,95,120,77,105,146,80,482,183,148
92,MXAN_RS00385,37,42,106,119,77,111,136,137,38,257,230,167,296,409,493,143,154,138,200,286,166,358,277,230
93,MXAN_RS00390,32,29,179,51,108,135,172,240,74,211,225,167,168,159,193,84,99,91,75,99,95,60,81,120
94,MXAN_RS00395,24,15,91,49,49,79,175,195,86,165,70,136,233,217,253,104,108,67,110,70,101,144,100,114
95,MXAN_RS00400,19,10,70,31,39,37,159,183,75,172,146,84,160,244,361,71,80,75,102,107,110,349,143,106
96,MXAN_RS00405,170,159,417,308,346,316,1512,1982,586,1454,1040,930,1475,1960,2063,648,544,451,776,639,615,1568,978,720
97,MXAN_RS00410,188,179,403,392,398,283,1627,2032,498,1661,1229,828,1316,1984,2210,637,578,349,835,772,597,1213,1021,682
98,MXAN_RS00415,666,670,1124,1052,879,768,4888,6512,1537,4840,4038,2624,4040,5883,6279,1827,1737,1034,2093,2447,1619,3228,2967,1899
99,MXAN_RS00420,192,151,379,309,299,485,348,388,113,1193,1575,1110,2210,3440,2890,1385,1489,978,1988,1980,699,2827,2944,3065
100,MXAN_RS00425,449,295,621,536,376,578,523,620,214,2190,1971,1375,2722,3774,3119,1476,1236,794,2270,2239,750,2177,2760,2217
101,MXAN_RS00430,184,129,184,244,154,207,196,181,80,521,416,321,704,810,707,376,307,236,554,583,213,253,586,493
102,MXAN_RS00435,32,17,91,63,49,121,54,56,26,197,98,132,450,318,262,151,162,122,284,174,121,132,207,231
103,MXAN_RS00440,201,235,379,284,383,327,821,941,290,907,794,662,637,880,1138,305,321,302,264,264,402,348,264,196
104,MXAN_RS00445,107,82,261,189,173,280,320,374,120,571,531,494,741,975,1189,318,394,339,486,532,478,982,514,537
105,MXAN_RS00450,230,144,178,342,346,610,683,506,247,1149,586,826,1148,905,917,515,453,611,401,268,555,365,279,306
106,MXAN_RS00455,62,55,120,110,102,107,195,245,84,293,253,190,192,256,301,107,109,123,120,130,134,95,89,74
107,MXAN_RS00465,77,60,367,118,144,151,428,474,155,1807,687,1710,257,263,347,202,177,188,118,120,143,66,74,129
108,MXAN_RS00470,127,99,130,312,290,310,427,409,167,553,354,469,662,738,844,328,368,442,337,214,441,374,336,513
109,MXAN_RS00475,1983,1539,1560,3163,2583,2912,3389,3259,1616,5147,3088,3943,4682,4935,5003,2154,2182,3124,1898,1672,2703,1544,1908,2446
110,MXAN_RS00480,366,313,548,708,632,976,928,895,425,1405,991,1510,2136,2303,2461,1077,1407,1964,976,917,1464,626,927,1093
111,MXAN_RS00485,35,39,103,84,43,90,61,45,23,87,40,76,127,116,182,46,84,102,97,93,102,15,87,109
112,MXAN_RS00490,114,104,205,204,168,272,208,205,87,361,257,307,532,601,793,262,267,371,345,424,442,182,375,425
113,MXAN_RS00495,105,99,232,186,166,290,246,263,134,431,273,422,826,996,1218,421,486,574,482,540,596,595,584,650
114,MXAN_RS00500,1400,1094,1397,2580,2450,2795,3909,3047,1637,7316,3449,4842,7015,6376,6497,2807,2582,2699,3570,2841,3304,3490,4037,4371
115,MXAN_RS00505,190,166,298,341,297,423,510,551,197,922,802,700,871,1121,1269,435,440,404,559,559,533,582,556,405
116,MXAN_RS36440,84,91,186,147,152,170,284,279,115,527,445,303,409,636,679,253,225,163,310,304,233,451,283,238
117,MXAN_RS00520,13,14,105,13,29,31,40,66,32,109,83,74,135,153,166,71,65,67,101,92,89,62,97,95
118,MXAN_RS00525,75,55,325,117,150,290,228,322,131,612,419,537,882,922,978,387,447,437,436,383,481,528,427,439
119,MXAN_RS00535,372,458,675,669,752,724,1965,2405,631,1920,1966,1411,1986,2889,3493,1071,1215,1164,1336,1895,1417,3155,1466,1097
120,MXAN_RS00545,16,7,97,16,10,16,7,14,8,52,36,25,61,119,129,29,26,27,53,79,33,237,125,164
121,MXAN_RS00550,141,123,482,234,215,156,367,585,134,620,866,490,548,1171,1216,372,335,237,443,555,366,1322,638,568
122,MXAN_RS00555,664,633,937,1021,946,1030,2090,2308,843,3340,2316,2443,3544,4466,5253,1644,1628,1691,2059,2269,2117,2588,1939,1798
123,MXAN_RS00560,183,116,246,249,269,430,443,474,202,859,632,747,1312,2015,1828,886,747,554,962,896,585,1507,1431,1437
124,MXAN_RS00565,117,98,249,271,265,620,358,263,174,829,370,657,2359,1970,2458,852,831,939,1727,1494,1271,1531,1454,1995
125,MXAN_RS00570,19,17,160,44,49,40,67,70,23,66,107,78,109,147,250,61,94,51,78,106,89,168,129,108
126,MXAN_RS00575,299,308,380,571,679,1056,1098,1127,573,2129,1416,1677,2799,2950,3328,1225,1308,1573,1620,1377,1516,1666,1722,2736
127,MXAN_RS00580,323,255,453,803,648,999,1122,902,299,1381,1567,1458,2536,3282,3902,1418,1656,1633,2269,1794,2036,1202,1929,2217
128,MXAN_RS00585,275,220,627,607,543,1072,1029,804,443,1653,1186,1471,2475,2415,2955,1127,1099,1114,1625,1500,1516,2168,1515,1529
129,MXAN_RS00590,38,34,77,63,67,113,105,76,45,165,113,116,267,253,303,157,126,126,196,152,170,368,205,205
130,MXAN_RS00595,122,97,319,149,141,165,268,307,135,528,414,335,483,732,860,312,327,216,411,468,267,1041,693,521
131,MXAN_RS00600,177,163,302,427,346,337,459,379,148,474,406,408,834,853,981,313,421,319,595,602,447,841,942,859
132,MXAN_RS00615,336,244,553,552,538,1474,327,186,133,2609,1745,2221,8450,8907,6934,4486,3808,2718,4890,3180,1663,10431,6333,6534
133,MXAN_RS00620,89,48,163,124,108,367,53,54,46,618,284,521,2703,2880,2362,1728,1327,943,1748,1069,555,2307,2035,2224
134,MXAN_RS00630,568,528,906,1176,1110,1404,2359,2205,962,3236,2784,2608,4175,5705,6389,2223,2106,1683,3533,3586,2445,5812,3435,3082
135,MXAN_RS00635,3030,3241,4093,5944,5356,3859,11770,12212,4564,17344,12328,10539,12644,21880,24522,5352,5387,4121,8649,10769,7172,12010,8477,7273
136,MXAN_RS00640,161,170,315,359,305,462,620,733,250,1202,1011,972,1692,2391,2515,876,833,647,1671,1575,1050,1887,1425,1404
137,MXAN_RS00645,786,830,1445,1514,1233,1198,2666,2970,1143,5157,4200,3151,5170,8966,9405,2446,2306,1735,5290,6364,3518,6110,5112,4526
138,MXAN_RS00650,78,53,455,167,135,158,273,273,117,602,455,451,773,1237,1357,283,327,311,420,536,563,926,538,518
139,MXAN_RS00655,1396,1048,1101,3185,2234,1708,1305,1383,409,2627,3638,2035,12122,12143,10534,3926,4268,3674,7006,7513,4467,7212,12685,17493
140,MXAN_RS00660,28,22,153,58,46,111,80,68,52,136,62,129,245,204,254,123,107,126,112,96,118,79,94,95
141,MXAN_RS00665,145,88,172,170,113,305,292,298,297,957,247,563,1007,832,940,406,335,466,537,443,517,1049,496,561
142,MXAN_RS00670,145,153,533,252,274,357,573,636,241,1169,1042,767,1067,1506,1736,601,560,493,719,792,680,1937,689,544
143,MXAN_RS00675,303,223,413,561,503,444,1023,1031,405,1167,1327,1023,1066,1736,2113,665,826,592,940,1111,926,433,810,653
144,MXAN_RS00680,1029,827,1104,1815,1674,1730,3310,2741,1531,2762,1860,2200,2573,3726,4303,1598,1726,1694,1814,1887,1947,4105,1917,2091
145,MXAN_RS00685,187,101,394,320,313,324,684,494,216,635,650,532,611,800,942,333,383,379,460,437,481,350,439,415
146,MXAN_RS00690,949,778,1182,2013,1989,3402,3837,3446,1636,4838,3911,4818,8816,8960,9083,4125,4392,5200,4927,4158,5791,5151,3985,3667
147,MXAN_RS00695,1002,761,1207,1807,1793,2850,3308,2708,1385,4637,3287,3999,7576,8030,7969,3355,3583,3486,4636,3371,4739,3270,3526,3459
148,MXAN_RS00700,1200,1144,2336,2915,3013,5754,4979,4301,2069,7873,5842,7392,13915,12694,17055,5881,6690,6565,8373,7938,10285,7558,7293,6755
149,MXAN_RS00705,116,89,214,239,256,409,382,311,165,551,397,498,928,871,958,477,462,535,646,479,656,415,429,416
150,MXAN_RS00710,665,515,972,1476,1462,2861,2521,2155,1080,4246,2897,4053,8046,6446,7883,3069,3400,3666,4725,3479,5233,3021,3642,4104
151,MXAN_RS00715,38,22,170,58,43,67,84,93,53,136,105,117,242,274,364,99,127,130,177,177,169,256,163,179
152,MXAN_RS00720,209,189,720,398,338,489,665,673,317,1335,1043,1013,2066,2308,2574,1100,1077,925,1405,1133,1281,1746,1049,1074
153,MXAN_RS00725,105,87,183,233,182,255,439,272,178,493,266,505,579,458,491,259,321,412,280,210,347,33,175,166
154,MXAN_RS00730,319,270,1185,441,561,764,1101,1052,416,1861,1787,1603,3086,3386,3624,2050,2066,1423,1759,1695,1213,3792,3445,2528
155,MXAN_RS00745,25,19,209,37,33,114,31,31,20,240,120,175,726,742,814,461,392,293,423,356,131,767,653,638
156,MXAN_RS00750,4,4,73,3,4,25,3,4,4,44,33,49,261,227,242,124,114,128,148,107,53,263,216,248
157,MXAN_RS00755,15,9,168,15,13,99,11,25,5,116,63,90,562,438,477,309,296,236,269,232,82,415,457,370
158,MXAN_RS00765,81,52,255,103,115,260,209,233,102,333,230,330,443,608,791,250,341,398,257,255,328,477,272,314
159,MXAN_RS00770,124,128,238,204,257,405,551,554,240,707,605,691,936,726,857,364,458,572,358,301,541,84,313,198
160,MXAN_RS00780,1248,1022,1249,2272,2480,3375,4168,3272,1700,4917,2939,3958,8758,10047,10297,3874,4014,4673,4488,3550,5071,5813,5416,9549
161,MXAN_RS00785,117,100,180,314,252,405,332,300,120,375,286,365,1066,1476,1621,536,693,684,809,797,840,761,931,1609
162,MXAN_RS00790,10,8,135,9,9,14,9,12,2,19,21,13,40,48,70,21,26,24,21,40,34,51,35,35
163,MXAN_RS00800,15,7,182,65,34,88,121,83,48,294,124,348,346,243,253,116,147,168,147,96,146,94,73,94
164,MXAN_RS00810,25,10,242,77,54,133,133,96,56,387,142,402,394,281,239,140,122,185,184,119,211,79,101,138
165,MXAN_RS00815,63,56,410,197,139,233,386,401,211,1032,417,937,931,861,788,360,335,437,431,367,527,289,218,310
166,MXAN_RS00820,15,10,139,31,52,87,126,133,67,301,181,271,378,271,224,122,113,151,129,114,194,141,88,98
167,MXAN_RS00825,288,188,560,494,474,511,1063,1198,505,2209,1937,1675,1536,2057,1858,736,746,694,675,913,1009,1028,546,428
168,MXAN_RS00830,361,478,1136,752,928,706,2399,2782,793,3753,3474,2835,2080,3272,3729,909,1112,895,992,1695,1556,3163,1003,700
169,MXAN_RS00840,305,327,403,431,288,231,382,428,141,757,592,453,364,881,992,228,262,208,245,355,307,762,301,239
170,MXAN_RS00850,234,268,530,381,326,526,677,765,345,1525,977,987,1536,1694,1863,738,690,636,1007,801,772,1907,1117,1386
171,MXAN_RS00855,260,210,414,465,500,774,747,709,242,1411,1294,1461,2035,2296,2018,1247,1263,979,1278,971,791,1507,1867,2499
172,MXAN_RS00860,2428,1886,2392,5287,4392,6134,7558,6055,2953,10722,7759,9057,16240,20178,23037,6930,6503,6552,13061,11352,13076,12686,9036,9963
173,MXAN_RS00865,304,264,604,518,489,753,953,678,386,1503,895,1179,1811,1628,1957,800,831,821,977,819,1057,553,837,827
174,MXAN_RS00870,71,75,518,101,161,131,389,705,178,465,602,367,446,529,796,194,245,183,279,409,280,536,301,313
175,MXAN_RS00885,50,21,110,20,17,78,23,16,11,89,57,125,47,23,44,83,117,123,41,15,21,10,32,19
176,MXAN_RS00900,2245,1756,2731,3274,3294,5778,5327,4690,2013,12305,8601,9255,14656,13691,13240,7194,6909,6995,7503,6796,4944,7920,9691,9649
177,MXAN_RS00905,19,15,51,31,31,49,68,55,23,71,66,72,101,80,114,59,56,58,67,60,59,27,79,56
178,MXAN_RS00910,34,14,98,48,49,43,93,103,50,127,126,121,179,236,245,124,145,106,82,124,126,140,108,65
179,MXAN_RS00915,46,63,404,76,82,67,143,198,62,217,255,144,240,433,545,136,143,101,141,239,170,411,221,202
180,MXAN_RS00920,85,74,432,143,131,204,240,283,100,468,550,340,552,643,693,242,240,250,298,289,282,360,318,310
181,MXAN_RS00930,41,41,184,125,72,107,107,99,32,157,95,123,194,208,194,82,102,110,113,108,98,73,85,118
182,MXAN_RS00935,144,123,360,300,306,572,469,376,148,830,461,707,1124,973,1142,570,618,705,606,479,638,559,606,850
183,MXAN_RS00955,77,60,200,143,172,283,300,202,92,422,350,412,945,902,874,438,473,364,712,575,432,882,799,921
184,MXAN_RS00965,1406,1091,1925,2749,2454,3955,4200,4023,1773,6506,5695,5704,9835,9977,10706,5291,5090,5180,6329,4744,5919,7268,5994,6945
185,MXAN_RS00970,547,443,998,942,1096,1410,2012,1961,799,3589,2985,2722,4981,7250,7543,2811,2921,2596,3474,3604,3258,6286,4426,4689
186,MXAN_RS00980,19,31,122,78,109,210,252,225,80,334,276,323,472,503,647,219,260,210,258,254,214,905,449,379
187,MXAN_RS00985,158,88,215,171,208,475,346,451,212,892,458,796,1794,1117,956,790,642,787,593,486,405,528,874,1151
188,MXAN_RS00990,165,163,342,221,189,527,382,424,198,928,396,692,1316,1478,1281,744,668,758,763,540,602,1532,868,1130
189,MXAN_RS00995,772,534,789,2689,1874,4132,1325,1304,608,3588,2970,3615,10699,9430,9381,2844,2715,3409,7917,4411,7579,2605,5362,10327
190,MXAN_RS01000,84,98,553,136,160,119,344,516,169,514,543,336,510,762,1071,210,270,202,330,502,296,643,503,422
191,MXAN_RS01005,19,15,148,29,20,54,65,71,25,98,42,90,152,132,191,69,69,66,103,105,66,150,84,105
192,MXAN_RS01010,38,24,91,80,80,194,97,69,35,149,113,185,398,311,405,183,208,282,184,194,239,196,194,243
193,MXAN_RS01015,336,215,316,695,554,1422,737,519,304,1419,629,1562,2590,1493,1238,955,924,1577,881,482,1191,309,643,926
194,MXAN_RS01020,1124,1269,1933,1545,1603,1724,2218,2735,903,5463,5950,4207,10391,16277,11775,7152,8509,5897,8056,8735,2987,12836,22791,27429
195,MXAN_RS01025,134,156,228,342,544,1125,761,793,321,996,1149,1065,3981,4468,4929,1768,1845,1499,3239,4158,2270,7108,4508,5620
196,MXAN_RS01040,135,80,268,419,227,615,1204,798,282,1003,599,919,1285,834,831,462,379,563,495,259,792,187,382,458
197,MXAN_RS01045,1396,958,2129,4835,1813,3826,2395,1131,713,6352,3218,5710,2272,1816,2022,945,1448,2450,513,487,1040,84,356,297
198,MXAN_RS01050,343,128,359,1162,344,1371,508,207,234,1709,651,1490,687,653,544,383,652,1309,119,160,416,70,95,105
199,MXAN_RS01055,54,36,141,145,76,150,499,378,128,368,188,280,706,732,720,203,268,311,619,405,544,169,360,461
200,MXAN_RS01060,83,63,231,209,131,179,1767,1717,546,760,450,500,1173,1383,1412,371,371,361,844,750,800,497,633,621
