;reaction_id;flux_value;classification;y_f;y_r
607;ditrans,tricis-hexaprenyl-diphosphate:isopentenyl-diphosphate hexaprenylcistransferase [c];0.0;low;1.0;0.0
608;3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C18:0) [c];0.0;moderate;;
609;4-fumarylacetoacetate fumarylhydrolase [c];0.0;moderate;;
610;N2-Acetyl-L-ornithine amidohydrolase [c];1.0;high;1.0;0.0
611;myristoyl-CoA:acetylCoA C-myristoyltransferase [c];0.0;high;0.0;0.0
612;S-adenosyl-L-methionine:uroporphyrinogen-III C-methyltransferase [c];0.0;high;0.0;0.0
613;myristoyl-glycerol-3-phosphate O-acyltransferase [c];0.0;low;1.0;0.0
614;6,7-Dimethyl-8-(1-D-ribityl)lumazine:6,7-dimethyl-8-(1-D-ribityl)lumazine 2,3-butanediyltransferase [c];0.0;high;0.0;0.0
615;2'-Deoxyadenosine 5'-diphosphate:oxidized-thioredoxin 2'-oxidoreductase [c];0.0;moderate;;
616;Phosphatidylserine decarboxylase (n-C16:0) [c];0.0;low;1.0;0.0
617;alanine racemase [c];0.0;high;0.0;0.0
618;10-methyl-3-hydroxy-dodecanoyl-ACP hydro-lyase [c];0.0;moderate;;
619;"chorismate pyruvate-lyase (amino-accepting; anthranilate-forming) [c]";0.0;low;1.0;0.0
620;L-Glutamate:NADP+ oxidoreductase (deaminating) [c];-1000.0;moderate;;
621;ATP:sulfate adenylyltransferase [c];1.0;high;1.0;0.0
622;5-Methylcytosine aminohydrolase [c];0.0;high;0.0;0.0
623;Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C18:1) [c];0.0;low;1.0;0.0
624;(3R)-3-Hydroxybutanoyl-[acyl-carrier-protein] hydro-lyase [c];0.0;moderate;;
625;ATP:nicotinamide-nucleotide adenylyltransferase [c];2.0;low;0.0;0.0
626;3-methylbutanoyl-CoA:(acceptor) 2,3-oxidoreductase [c];0.0;low;1.0;0.0
627;GTP:pyruvate 2-O-phosphotransferase [c];0.0;low;1.0;0.0
628;glycerol-3-phosphate acyltransferase (C18:1) [c];0.0;low;1.0;0.0
629;TRANS-RXNAVI-26732.ce.brachyexp.CPD-3609_CPD-3609 [c];0.0;low;1.0;0.0
630;2,5-Diamino-6-hydroxy-4-(5-phosphoribosylamino)-pyrimidine 2-aminohydrolase [c];0.0;moderate;;
631;(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]:NADP+ oxidoreductase [c];0.0;low;1.0;0.0
632;3-Oxooctodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating) [c];0.0;moderate;;
633;acetoacetate transport via proton symport [c];754.21429;moderate;;
634;ATP:4-amino-2-methyl-5-phosphomethylpyrimidine phosphotransferase [c];0.0;;;
635;isopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted [c];0.0;high;0.0;0.0
636;Propionyladenylate:CoA propionyltransferase [c];0.0;low;1.0;0.0
637;carbamoyl-phosphate:L-aspartate carbamoyltransferase [c];0.0;low;1.0;0.0
638;P1,P4-bis(5'-uridyl)-tetraphosphate uridylohydrolase [c];0.0;moderate;;
639;Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C16:0) (periplasm) [c];0.0;low;1.0;0.0
640;Butyrate transport via proton symport, reversible [c];-1.0;moderate;;
641;Arsenate transporter [c];0.0;high;0.0;0.0
642;D-Glucitol:NAD+ 2-oxidoreductase [c];0.0;high;0.0;0.0
643;Palmitate:CoA ligase (AMP-forming) [c];0.0;low;1.0;0.0
644;(S)-Hydroxyoctanoyl-CoA hydro-lyase [c];0.0;low;1.0;0.0
645;isohexadecanoyl-glycerol-3-phosphate O-acyltransferase [c];0.0;low;1.0;0.0
646;L-Alanine:NAD+ oxidoreductase (deaminating) [c];0.0;low;1.0;0.0
647;6-Phospho-D-glucono-1,5-lactone lactonohydrolase [c];0.0;low;1.0;0.0
648;glutathione:hydrogen-peroxide oxidoreductase [c];1.0;high;1.0;0.0
649;UDP-3-O-[(3R)-3-hydroxymyristoyl]-N-acetylglucosamine amidohydrolase [c];0.0;low;1.0;0.0
650;2-Isopropylmalate hydro-lyase [c];0.0;moderate;;
651;dGTP:uridine 5'-phosphotransferase [c];0.0;low;1.0;0.0
652;Acetoacetate:CoA ligase (AMP-forming) [c];0.0;low;1.0;0.0
653;UTP:ammonia ligase (ADP-forming) [c];1.0;high;1.0;0.0
654;sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glyceronetransferase [c];0.0;moderate;;
655;anteisopentadecanoyl-Diacylglycerol kinase [c];0.0;moderate;;
656;3-methylbutanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine S-(3-methylbutanoyl)transferase [c];0.0;low;1.0;0.0
657;ATP:pantothenate 4'-phosphotransferase [c];0.0;moderate;;
658;UDP-N-acetyl-D-glucosamine:N-acetyl-alpha-D-muramyl(oyl-L-Ala-gamma-D-Glu-L-Lys-D-Ala-D-Ala)-diphosphoundecaprenol 4-beta-N-acetylglucosaminlytransferase [c];0.0;;;
659;(3R)-3-Hydroxytetradecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase [c];0.0;low;1.0;0.0
660;1D-myo-inositol-3-phosphate lyase (isomerizing) [c];0.0;high;0.0;0.0
661;"GTP diphosphate-lyase (cyclizing; 3',5'-cyclic-GMP-forming) [c]";0.0;moderate;;
662;hydrogen-carbonate:L-glutamine amido-ligase (ADP-forming, carbamate-phosphorylating) [c];0.0;high;0.0;0.0
663;anhydrous-N-Acetylmuramyl-tripeptide amidase [c];0.0;low;1.0;0.0
664;Phosphatidylglycerol synthase (n-C14:1) [c];0.0;low;1.0;0.0
665;acetyl-CoA:[acyl-carrier-protein] S-acetyltransferase [c];0.0;low;1.0;0.0
666;ATP:GTP 3'-diphosphotransferase [c];0.0;high;0.0;0.0
667;(S)-malate hydro-lyase (fumarate-forming) [c];-499.85714;;;
668;L-methionine:thioredoxin-disulfide S-oxidoreductase [L-methionine (R)-S-oxide-forming] [c];0.0;moderate;;
669;sn-Glycero-3-phosphoethanolamine glycerophosphohydrolase [c];0.0;low;1.0;0.0
670;CTP:3-deoxy-D-manno-octulosonate cytidylyltransferase [c];0.0;low;1.0;0.0
671;pyruvate:thiamin diphosphate acetaldehydetransferase (decarboxylating) [c];0.0;moderate;;
672;R07599 [c];0.0;low;1.0;0.0
673;2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine:4-aminobenzoate 2-amino-4-hydroxydihydropteridine-6-methenyltransferase [c];0.0;moderate;;
674;(R)-Methylmalonyl-CoA CoA-carbonylmutase [c];0.0;moderate;;
675;"O-phospho-L-homoserine phosphate-lyase (adding water;L-threonine-forming) [c]";0.0;moderate;;
676;Copper-transporting ATPase [c];0.0;low;1.0;0.0
677;N-(5-Phospho-D-ribosyl)anthranilate:pyrophosphate phosphoribosyl-transferase [c];0.0;low;1.0;0.0
678;R04594 [c];0.0;low;1.0;0.0
679;R07396 [c];0.0;moderate;;
680;"ATP diphosphate-lyase (cyclizing; 3',5'-cyclic-AMP-forming) [c]";0.0;low;1.0;0.0
681;ATP:cytidine 5'-phosphotransferase [c];0.0;low;1.0;0.0
682;DLACTDEHYDROGFAD-RXN.c.metaexp.CPD-9956_UBIQUINONE-8 [c];1.0;high;1.0;0.0
683;4-Hydroxyphenylpyruvate:oxygen oxidoreductase (hydroxylating,decarboxylating) [c];0.0;moderate;;
684;Glycine betaine transport via ABC system [c];0.0;high;0.0;0.0
685;UDP-D-glucuronate carboxy-lyase (UDP-D-xylose-forming) [c];0.0;low;1.0;0.0
686;Inorganic phosphate transporter [c];-1.0;high;0.0;1.0
687;dihydronicotinamide adenine dinucleotide-coenzyme Q reductase [c];1.0;high;1.0;0.0
688;N-Ribosylnicotinamide:orthophosphate ribosyltransferase [c];0.0;moderate;;
689;ATP:nicotinamide-nucleotide adenylyltransferase [c];0.0;low;1.0;0.0
690;nicotinic acid mononucleotide pyrophosphorylase [c];0.0;moderate;;
691;Decanoyl-CoA:acetyl-CoA C-acyltransferase [c];0.0;high;0.0;0.0
692;O-Phospho-4-hydroxy-L-threonine phospho-lyase (adding water) [c];0.0;moderate;;
693;L-homoserine:NADP+ oxidoreductase [c];-1000.0;moderate;;
694;2-deoxy-D-ribose-5-phosphate acetaldehyde-lyase (D-glyceraldehyde-3-phosphate-forming) [c];0.0;low;1.0;0.0
695;ATP:cobinamide Cobeta-adenosyltransferase [c];0.0;moderate;;
696;UTP:cytidine 5'-phosphotransferase [c];0.0;low;1.0;0.0
697;9-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase [c];0.0;low;1.0;0.0
698;N6-(L-1,3-Dicarboxypropyl)-L-lysine:NAD+ oxidoreductase (L-lysine-forming) [c];0.0;high;0.0;0.0
699;UDP-N-acetylmuramate:NADP+ oxidoreductase [c];0.0;moderate;;
700;Coproporphyrinogen:oxygen oxidoreductase(decarboxylating) [c];0.0;low;1.0;0.0
701;ZN2t4 [c];0.0;low;1.0;0.0
702;Acetyl phosphate phosphohydrolase [c];0.0;low;1.0;0.0
703;ATP:pantothenate 4'-phosphotransferase [c];0.0;moderate;;
704;3-Methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming) [c];0.0;low;1.0;0.0
705;beta-D-Glucose:NADP+ 1-oxoreductase [c];-1.0;high;0.0;1.0
706;Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C16:0) [c];0.0;low;1.0;0.0
707;DNA synthesis;0.0;low;1.0;0.0
708;Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C14:1) [c];0.0;low;1.0;0.0
709;cis-4-Hydroxy-D-proline:oxygen oxidoreductase (deaminating) [c];0.0;high;0.0;0.0
710;succinyl-CoA:acetoacetate CoA-transferase [c];754.21429;moderate;;
711;R02750 [c];0.0;low;1.0;0.0
712;Phosphoribosyl-ATP pyrophosphohydrolase [c];0.0;low;1.0;0.0
713;D-Ala-D-Ala dipeptidase [c];0.0;;;
714;2-phospho-D-glycerate hydro-lyase (phosphoenolpyruvate-forming) [c];-1.0;moderate;;
715;4,5-Dihydro-4-oxo-5-imidazolepropanoate hydro-lyase [c];0.0;moderate;;
716;protoporphyrinogen-IX:oxygen oxidoreductase [c];0.0;moderate;;
717;ATP:D-ribose-5-phosphate diphosphotransferase [c];0.0;low;1.0;0.0
718;palmitoyl-cardiolipin synthase [c];0.0;;;
719;sulfate-transporting ATPase [c];1.0;high;1.0;0.0
720;Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C16:0) (periplasm) [c];0.0;low;1.0;0.0
721;10-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c];0.0;low;1.0;0.0
722;ATP phosphohydrolase (ferric-ion-transporting) [c];0.0;high;0.0;0.0
723;NAD+ phosphohydrolase [c];2.0;high;1.0;0.0
724;ditrans,tetracis-heptaprenyl-diphosphate:isopentenyl-diphosphate heptaprenylcistransferase [c];0.0;low;1.0;0.0
725;TRANS-RXNBWI-115525.ce.maizeexp.NA+_NA+ [c];1.0;moderate;;
726;glycine:lipoylprotein oxidoreductase (decarboxylating and acceptor-aminomethylating) [c];0.0;moderate;;
727;isotetradecanoyl-phosphatidylserine decarboxylase [c];0.0;low;1.0;0.0
728;Stearoyl-CoA hydrolase [c];0.0;moderate;;
729;Acetate:CoA ligase (AMP-forming) [c];0.0;low;1.0;0.0
730;Uridine:phosphate alpha-D-ribosyltransferase [c];-2.0;high;0.0;1.0
731;Glycine betaine transport via proton symport, reversible [c];0.0;low;1.0;0.0
732;ATP:thymidine 5'-phosphotransferase [c];0.0;moderate;;
733;Nicotinate D-ribonucleoside:orthophosphate ribosyltransferase [c];0.0;moderate;;
734;L-Aspartate:2-oxoglutarate aminotransferase [c];-995.71429;high;0.0;1.0
735;Tetradecanoyl-CoA:(acceptor) 2,3-oxidoreductase [c];0.0;low;1.0;0.0
736;arsenobetaine transport in via ABC system [c];0.0;high;0.0;0.0
737;D-Xylonolactone lactonohydrolase [c];0.0;high;0.0;0.0
738;Phosphoenolpyruvate:UDP-N-acetyl-D-glucosamine 1-carboxyvinyl-transferase [c];0.0;high;0.0;0.0
739;L-methionine S-oxide transport via ABC system [c];1.0;high;1.0;0.0
740;R04293 [c];0.0;low;1.0;0.0
741;FACOAL140(ISO) [c];0.0;low;1.0;0.0
742;isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted [c];0.0;high;0.0;0.0
743;Agmatine amidinohydrolase [c];0.0;moderate;;
744;1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole AMP-lyase [c];0.0;moderate;;
745;cellobiose glucohydrolase [c];0.0;high;0.0;0.0
746;isopentadecanoyl-CDPdiacylglycerol-serine O-phosphatidyltransferase [c];0.0;low;1.0;0.0
747;CTP:sn-glycerol-3-phosphate cytidylyltransferase [c];0.0;high;0.0;0.0
748;geranylgeranyl-diphosphate:isopentenyl-diphosphate transtransferase [c];0.0;high;0.0;0.0
749;Isocitrate:NADP+ oxidoreductase [c];501.14286;moderate;;
750;2-(Formamido)-N1-(5-phosphoribosyl)acetamidine cyclo-ligase (ADP-forming) [c];0.0;low;1.0;0.0
751;Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C12:0) (periplasm) [c];0.0;low;1.0;0.0
752;S-Aminomethyldihydrolipoylprotein:(6S)-tetrahydrofolate aminomethyltransferase (ammonia-forming) [c];0.0;low;1.0;0.0
753;glutathione gamma-glutamylaminopeptidase [c];1.0;moderate;;
754;10-Formyltetrahydrofolate:5'-phosphoribosyl-5-amino-4-imidazolecarboxamide formyltransferase [c];0.0;low;1.0;0.0
755;6-phospho-D-gluconate:NADP+ 2-oxidoreductase (decarboxylating) [c];0.0;moderate;;
756;trans-Octodec-2-enoyl-ACP hydro-lyase [c];0.0;moderate;;
757;Lysophospholipase L2 (2-acylglycerophosphotidate, n-C14:0) [c];0.0;low;1.0;0.0
758;(R)-3-Hydroxybutanoate:NAD+ oxidoreductase [c];0.0;low;1.0;0.0
759;dATP:cytidine 5'-phosphotransferase [c];0.0;low;1.0;0.0
760;adenosine 3',5'-bisphosphate,sulfite:oxidized-thioredoxin oxidoreductase (3'-phosphoadenosine-5'-phosphosulfate -forming) [c];1.0;high;1.0;0.0
761;CDP-diacylglycerol synthetase (n-C18:1) [c];0.0;low;1.0;0.0
762;O-acetyl-L-homoserine:hydrogen sulfide S-(3-amino-3-carboxypropyl)transferase [c];0.0;low;1.0;0.0
763;Xanthosine 5'-phosphate phosphohydrolase [c];0.0;low;1.0;0.0
764;ATP:dUMP phosphotransferase [c];0.0;low;1.0;0.0
765;Formate:NAD+ oxidoreductase [c];0.0;low;1.0;0.0
766;isoheptadecanoyl-CDPdiacylglycerol-serine O-phosphatidyltransferase [c];0.0;low;1.0;0.0
767;beta-glucosidase (methyl-alpha-D-glucoside) [c];0.0;high;0.0;0.0
768;UDP-N-acetyl-D-glucosamine:undecaprenyl-phosphate N-acetyl-D-glucosamine phosphotransferase [c];0.0;high;0.0;0.0
769;Phosphatidylserine syntase (n-C18:1) [c];0.0;low;1.0;0.0
770;UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysine:alanyl-D-alanine [c];0.0;moderate;;
771;S-adenosyl-L-methionine:precorrin-1 C-methyltransferase [c];0.0;high;0.0;0.0
772;(3R)-3-Hydroxybutanoyl-[acyl-carrier-protein] hydro-lyase [c];0.0;moderate;;
773;Deoxycytidine aminohydrolase [c];0.0;low;1.0;0.0
774;Acetyl-CoA:carbon-dioxide ligase (ADP-forming) [c];0.0;moderate;;
775;CDP-diacylglycerol synthetase (n-C16:0) [c];0.0;low;1.0;0.0
776;Phosphoenolpyruvate:3-phosphoshikimate 5-O-(1-carboxyvinyl)-transferase [c];0.0;low;1.0;0.0
777;ATP:dTDP phosphotransferase [c];0.0;high;0.0;0.0
778;4-amino-4-deoxychorismate pyruvate-lyase [c];0.0;high;0.0;0.0
779;5-methyltetrahydrofolate:NAD+ oxidoreductase [c];-1000.0;moderate;;
780;R05146 [c];0.0;low;1.0;0.0
781;D-Gluconate:(acceptor) 2-oxidoreductase [c];0.0;low;1.0;0.0
782;cadminum transport out via antiport [c];0.0;low;1.0;0.0
783;(S)-hydroxyhexanoyl-CoA:NAD+ oxidoreductase [c];0.0;high;0.0;0.0
784;acetyl-CoA:propanoyl-CoA 2-C-acetyltransferase [c];0.0;high;0.0;0.0
785;GTP:uridine 5'-phosphotransferase [c];0.0;low;1.0;0.0
786;D-malate transport in via proton symport [c];0.0;low;1.0;0.0
787;chorismate:L-glutamine aminotransferase [c];0.0;moderate;;
788;fumarate reductase complex (i.e. FRD, involved in anaerobic respiration, repressed in aerobic respiration) [c];1.0;high;1.0;0.0
789;Palmitoyl-CoA hydrolase [c];0.0;moderate;;
790;L-Valine:2-oxoglutarate aminotransferase [c];0.0;moderate;;
791;2-Phosphoglycolate phosphohydrolase [c];0.0;low;1.0;0.0
792;chitobiose N-acetylglucosaminohydrolase [c];0.0;moderate;;
793;Cytidine:orthophosphate alpha-D-ribosyltransferase [c];2.0;high;1.0;0.0
794;3-Dehydroquinate hydro-lyase [c];0.0;high;0.0;0.0
795;9-methyl-trans-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c];0.0;low;1.0;0.0
796;R05613 [c];0.0;high;0.0;0.0
797;glutathione:NADP+ oxidoreductase [c];-1.0;high;0.0;1.0
798;L-phenylalanine,tetrahydrobiopterin:oxygen oxidoreductase(4-hydroxylating) [c];0.0;;;
799;Glycerophosphodiester phosphodiesterase (Glycerophosphoserine) [c];0.0;low;1.0;0.0
800;ATP:dAMP phosphotransferase [c];0.0;high;0.0;0.0
801;ATP:selenide, water phosphotransferase [c];0.0;low;1.0;0.0
802;D-glucose transport via PEP:Pyr PTS [c];0.0;low;1.0;0.0
803;glycerol-3-phosphate acyltransferase (C14:1) [c];0.0;low;1.0;0.0
804;ATP:glycerol 3-phosphotransferase [c];0.0;low;1.0;0.0
805;4-methyl-trans-pent-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c];0.0;low;1.0;0.0
806;(3R)-3-Hydroxyoctanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase [c];0.0;low;1.0;0.0
807;UDP-N-acetyl-D-glucosamine:NAD+ 6-oxidoreductase [c];0.0;high;0.0;0.0
808;anhydrous-N-Acetylmuramyl-tetrapeptide amidase [c];0.0;low;1.0;0.0
809;12-methyl-trans-tridec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c];0.0;low;1.0;0.0
810;anteisoheptadecanoyl-glycerol-3-phosphate O-acyltransferase [c];0.0;low;1.0;0.0
811;NADPH:NAD+ oxidoreductase [c];0.0;low;1.0;0.0
812;peptide-methionine:thioredoxin-disulfide S-oxidoreductase [c];0.0;high;0.0;0.0
813;Glycerone phosphate phosphohydrolase [c];0.0;low;1.0;0.0
814;glycerol-3-phosphate: acyl-coa acyltransferase (16:0) [c];0.0;low;1.0;0.0
815;4a-hydroxytetrahydrobiopterin hydro-lyase [c];0.0;moderate;;
816;Nicotinate D-ribonucleotide:diphosphate phosphoribosyltransferase [c];0.0;moderate;;
817;butanoyl-CoA:acetyl-CoA C-butanoyltransferase [c];0.0;high;0.0;0.0
818;IMP:NAD+ oxidoreductase [c];0.0;high;0.0;0.0
819;alpha-D-Glucose 1-phosphate 1,6-phosphomutase [c];0.0;low;1.0;0.0
820;4-Aminobutyraldehyde:NAD+ oxidoreductase [c];0.0;low;1.0;0.0
821;FACOAL170(ISO) [c];0.0;low;1.0;0.0
822;ATP:(R)-5-phosphomevalonate phosphotransferase [c];0.0;high;0.0;0.0
823;GTP phosphohydrolase [c];0.0;moderate;;
824;RXN0-6978.c [c];0.0;moderate;;
825;ADOMET-DMK-METHYLTRANSFER-RXN.c [c];0.0;high;0.0;0.0
826;isotetradecanoyl-cardiolipin synthase [c];0.0;;;
827;trans-2-hexenoyl-CoA  reductase (NAD+) [c];0.0;moderate;;
828;2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase [c];0.0;high;0.0;0.0
829;Phosphoenolpyruvate:D-erythrose-4-phosphate C-(1-carboxyvinyl)transferase (phosphate hydrolysing, 2-carboxy-2-oxoethyl-forming) [c];0.0;low;1.0;0.0
830;dGTP:cytidine 5'-phosphotransferase [c];0.0;low;1.0;0.0
831;D-Fructose 6-phosphate:D-glyceraldehyde-3-phosphate glycolaldehyde transferase [c];0.0;moderate;;
832;5-Methyltetrahydrofolate:L-homocysteine S-methyltransferase [c];0.0;low;1.0;0.0
833;2'-Deoxyguanosine 5'-triphosphate diphosphohydrolase [c];1.0;moderate;;
834;1-Deoxy-D-xylulose-5-phosphate pyruvate-lyase (carboxylating) [c];0.0;high;0.0;0.0
835;3-Phospho-D-glycerate:NAD+ 2-oxidoreductase [c];0.0;high;0.0;0.0
836;(2E)-3-(3-hydroxyphenyl)prop-2-enoate,NADH:oxygen oxidoreductase (2-hydroxylating) [c];0.0;low;1.0;0.0
837;5'-Phosphoribosylformylglycinamide:L-glutamine amido-ligase (ADP-forming) [c];0.0;low;1.0;0.0
838;anteisoheptadecanoyl-phosphatidylserine decarboxylase [c];0.0;low;1.0;0.0
839;S-aminomethyldihydrolipoylprotein:(6S)-tetrahydrofolate aminomethyltransferase (ammonia-forming) [c];1.4711962e-13;moderate;;
840;CMP-3-deoxy-D-manno-oct-2-ulosonate:(KDO)-lipid IVA 3-deoxy-D-manno-oct-2-ulosonate transferase [c];0.0;moderate;;
841;ATP:D-glucose 6-phosphotransferase [c];-1.5;high;0.0;1.0
842;trehalose transport via PEP:Pyr PTS [c];-1.5;moderate;;
843;Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C18:0) (periplasm) [c];0.0;low;1.0;0.0
844;D-glucose-6-phosphate aldose-ketose-isomerase [c];-3.0;moderate;;
845;RXN0-6974.c [c];0.0;moderate;;
846;L-aspartate 1-carboxy-lyase (beta-alanine-forming) [c];0.0;low;1.0;0.0
847;TRANS-RXNBWI-115637.ce.maizeexp.GLT_GLT [c];-2.2857143;moderate;;
848;Deoxyadenosine:orthophosphate ribosyltransferase [c];0.0;moderate;;
849;L-Leucine:2-oxoglutarate aminotransferase [c];0.0;moderate;;
850;Hexadecanoyl-[acyl-carrier protein]:malonyl-CoA C-acyltransferase(decarboxylating, oxoacyl- and enoyl-reducing) [c];0.0;low;1.0;0.0
851;4-(2-carboxyphenyl)-4-oxobutanoyl-CoA dehydratase (cyclizing) [c];0.0;high;0.0;0.0
852;4-methyl-3-hydroxy-hexanoyl-ACP hydro-lyase [c];0.0;moderate;;
853;4-aminobutanal:NAD+ 1-oxidoreductase [c];0.0;low;1.0;0.0
854;acyl-coenzyme A ligase [c];0.0;low;1.0;0.0
855;Tetradecanoyl-[acyl-carrier protein]:malonyl-CoA C-acyltransferase(decarboxylating, oxoacyl- and enoyl-reducing) [c];0.0;low;1.0;0.0
856;Crotono-betaine ABC transport [c];0.0;high;0.0;0.0
857;TRANS-RXN-141.ce [c];0.0;high;0.0;0.0
858;isohexadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted [c];0.0;high;0.0;0.0
859;Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C14:1) (periplasm) [c];0.0;low;1.0;0.0
860;2'-Deoxyadenosine 5'-monophosphate phosphohydrolase [c];0.0;low;1.0;0.0
861;(R)-Pantoate:NADP+ 2-oxidoreductase [c];0.0;high;0.0;0.0
862;sulfate transport in via proton symport [c];1.0;high;1.0;0.0
863;ATP:NAD+ 2'-phosphotransferase [c];-1.7386846e-13;low;1.0;0.0
864;isocitrate hydro-lyase (cis-aconitate-forming) [c];-502.14286;high;0.0;1.0
865;Acetyl-CoA:D-glucosamine-1-phosphate N-acetyltransferase [c];0.0;moderate;;
866;14-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c];0.0;low;1.0;0.0
867;S-adenosylmethioninamine:putrescine 3-aminopropyltransferase [c];0.0;low;1.0;0.0
868;Deoxyguanosine:orthophosphate ribosyltransferase [c];0.0;moderate;;
869;stearoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted [c];0.0;high;0.0;0.0
870;FACOAL150(ISO) [c];0.0;low;1.0;0.0
871;R02508 [c];0.0;low;1.0;0.0
872;S-Adenosyl-L-methionine:uroporphyrin-III C-methyltransferase [c];0.0;;;
873;7,8-Diaminononanoate:carbon-dioxide cyclo-ligase [c];0.0;low;1.0;0.0
874;isopentadecanoyl-phosphatidate cytidylyltransferase [c];0.0;low;1.0;0.0
875;"L-cystathionine cysteine-lyase (deaminating; 2-oxobutanoate-forming) [c]";0.0;high;0.0;0.0
876;(S)-3-hydroxy-3-methylglutaryl-CoA acetoacetate-lyase (acetyl-CoA-forming) [c];0.0;moderate;;
877;anteisoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase [c];0.0;low;1.0;0.0
878;(S)-3-hydroxydodecanoyl-CoA:NAD+ oxidoreductase [c];0.0;high;0.0;0.0
879;L-threonine acetaldehyde-lyase (glycine-forming) [c];0.0;low;1.0;0.0
880;Cytidine aminohydrolase [c];0.0;low;1.0;0.0
881;D-alanine:D-alanine ligase (ADP-forming) [c];0.0;low;1.0;0.0
882;GTP diphosphohydrolase (diphosphate-forming) [c];0.0;moderate;;
883;Phosphatidylserine decarboxylase (n-C14:1) [c];0.0;low;1.0;0.0
884;2'-Deoxyguanosine 5'-diphosphate:oxidized-thioredoxin 2'-oxidoreductase [c];0.0;low;1.0;0.0
885;Phosphatidylglycerol synthase (n-C14:0) [c];0.0;low;1.0;0.0
886;S-Adenosyl-L-homocysteine hydrolase [c];0.0;low;1.0;0.0
887;dTDP-6-deoxy-L-mannose:NADP+ 4-oxidoreductase [c];0.0;low;1.0;0.0
888;Sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glycolaldehyde transferase [c];0.0;moderate;;
889;S-Formylglutathione hydrolase [c];0.0;high;0.0;0.0
890;Dihydrolipoamide:NAD+ oxidoreductase [c];497.85714;high;1.0;0.0
891;(3R)-3-Hydroxypalmitoyl-[acyl-carrier-protein] hydro-lyase [c];0.0;moderate;;
892;ATP:thiamin-phosphate phosphotransferase [c];0.0;moderate;;
893;Succinate:(acceptor) oxidoreductase [c];497.85714;high;1.0;0.0
894;Glycerol:NAD+ oxidoreductase [c];0.0;low;1.0;0.0
895;glycerol-3-phosphate acyltransferase (C16:1) [c];0.0;low;1.0;0.0
896;thiosulfate transport via ABC system [c];1.0;high;1.0;0.0
897;Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C14:0) (periplasm) [c];0.0;low;1.0;0.0
898;D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate hydro-lyase [c];0.0;moderate;;
899;ATP:D-Gluconate 6-phosphotransferase [c];0.0;low;1.0;0.0
900;isohexadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted [c];0.0;high;0.0;0.0
901;L-Citrulline:L-aspartate ligase (AMP-forming) [c];1.0;high;1.0;0.0
902;5,10-Methylenetetrahydrofolate:3-methyl-2-oxobutanoate hydroxymethyltransferase [c];0.0;low;1.0;0.0
903;Lysophospholipase L2 (2-acylglycerophosphotidate, n-C14:1) [c];0.0;low;1.0;0.0
904;(S)-3-Hydroxybutanoyl-CoA 3-epimerase [c];1.0;high;1.0;0.0
905;murein D,D-endopeptidase (murein4px4px4p) (periplasm) [c];0.0;low;1.0;0.0
906;ATP:FMN adenylyltransferase [c];0.0;low;1.0;0.0
907;beta-glucosidase [c];0.0;high;0.0;0.0
