,minimum,maximum
CYTDK2,0.0,15.78627808136
XPPT,0.0,15.3601977012964
HXPRT,0.0,34.55401785594225
NDPK5,-29.521721848013673,70.3352187390151
SHK3Dr,0.3356116000594658,1.6848764811524228
NDPK6,0.0,18.875360836821898
NDPK8,-29.522096541314273,67.82308213425036
DHORTS,-2.315178327494777,-0.29129652219299373
OMPDC,0.2912965221929915,2.315178327494047
PYNP2r,-54.9217609902108,24.34157934874876
G5SD,0.19465999399438258,26.171987345412706
CS,0.9468090215684426,11.834292556196543
ICDHyr,0.9468090215684349,11.301692081117
ALATA_L2,0.0,14.294996751137102
DURIPP,-0.023041656616008346,38.75201056679392
ACALD,-234.6113821275751,101.86091565661339
PTRCTA,0.0,10.354883059550978
ACS,0.0,106.94124830086997
CYSDS,0.0,29.13900670040711
MAN6PI,3.386412326231729e-13,0.0
PPA,2.7470320078050214,118.833817999766
APRAUR,0.0003927455037049359,0.00039274550361238585
TRPAS2,-0.05005567862523268,13.485444029014019
PPCK,0.0,61.1851425771472
ME1,0.0,64.6044376271584
DB4PS,0.0007854910074098718,0.0007854910080731258
ALAR,0.03670497328571557,39.23629820685327
RBFK,0.00019637275185246792,29.4101982338968
ALATA_L,-59.364733991308455,18.395133638020926
XYLK,0.0,0.0
RBK,0.0,49.8087964294464
GLYK,0.0,103.090147956412
PPM,-108.778321030262,30.23936136715942
ASPTA,-92.8109587873752,-2.5782271724066472
ACP1_FMN,0.0,29.410001861144945
RBFSb,0.00039274550370493595,0.00039274550364604594
NDP3,0.0,24.4037537681484
CDPPH,0.0,18.1616762002152
NDP7,0.0,18.1616762002152
FBP,0.0,117.470360783562
EX_pi_e,-6.246487034120893,-0.8494275097456624
GLGC,0.0,65.2755142257587
ALATA_D2,0.0,14.2949967511371
PYK,0.0,124.82667986543552
SHCHD2,0.00019637275185246803,0.0001963727518524539
EX_co2_e,-16.86168194947983,20.917734721136128
A5PISO,0.03426572430530599,0.03426572430632539
PMDPHT,0.00039274550370493584,0.00039274550362772644
CPPPGO,0.0,0.00019637275156238825
EX_met__L_e,0.0,-5.412814100399437e-13
GTHOr,0.0,47.571874434112
ILETA,-0.25583847185231556,-0.25583847185177433
DHORD5,0.0,2.3151783274961373
EX_metsox_S__L_e,0.0,3.351353313908211e-13
GLYCTO2,0.0,37.27510151922226
VALTA,-19.2801371978824,19.2801371978824
GLYCTO3,0.0,37.27510151922179
IPPMIb,-0.3967354810086899,-0.3967354810082704
GLYCTO4,0.0,3.17429883147456
ORPT,-2.315178327495423,-0.2912965221929872
RBFSa,0.0007854910074098718,0.0007854910072832369
ACHBS,0.2558384718517743,0.25583847185287584
PFK_3,0.0,83.5330585114882
DHAD2,0.25583847185177433,0.2558384718503795
ACLS,0.7699634704887637,0.7699634704873345
TRPS2,0.0,13.4854440290161
PSCVT,0.33561160005946405,1.6848764811533066
G3PD5,0.0,37.27470877371563
G1PP,0.0,71.53889581269515
PFL,0.0,41.9381525368125
EX_acgam_e,0.0,0.0
ANS,0.05005567862578404,0.05005567862496447
