,minimum,maximum
rxn02201_c,0.0,1000.0000000000002
rxn00351_c,0.0,1000.0
rxn07431_c,-1000.0,1000.0
rxn00836_c,-1000.0,0.0
rxn01094_c,0.0,0.0
rxn00423_c,0.0,1000.0
rxn10298_c,0.0,0.0
rxn00364_c,-1000.0,1000.0
rxn05561_c,0.0,0.0
rxn03408_c,0.0013662502609092285,0.0013662502609088833
rxn02177_c,0.0,0.0
rxn05250_c,0.0,0.0
rxn00646_c,0.0,1000.0
rxn05440_c,0.0,0.0
rxn01673_c,-1000.0,1000.0
rxn02360_c,0.0,0.0
rxn02342_c,0.0,1000.0000000000003
rxn05156_c,0.0,999.999999999969
rxn01452_c,-1000.0,1000.0
rxn00642_c,0.0,0.0
rxn02000_c,0.0,0.0
rxn03239_c,-1000.0000000000008,1000.0
rxn05457_c,-1000.0,1000.0
rxn00107_c,0.0,0.0
rxn12008_c,-0.00020443617234954542,-1.0748820079929467e-20
rxn04070_c,0.0,0.0
rxn00199_c,0.0,1000.0
rxn01358_c,-1000.0,1000.0
rxn03433_c,0.0,0.0
rxn10231_c,0.0,0.0
rxn12637_c,0.0,0.0
rxn09240_c,0.0,1000.0
rxn00172_c,-1000.0,0.0
rxn01219_c,-0.0008031295003563938,1.4925859676078046e-19
rxn02168_c,-1000.0,1000.0
rxn00800_c,-1000.0,1000.0
rxn08333_c,0.00013629078156491883,0.00013629078157380238
rxn08172_c,-999.9999999999994,1000.0
rxn01705_c,-1000.0,1000.0
rxn09177_c,0.0,0.0001362907809859424
rxn00211_c,0.0,0.0
rxn00179_c,0.0,1000.0
rxn02945_c,0.0,0.0
rxn01210_c,0.0,0.0
rxn00192_c,0.0,1000.0
rxn01218_c,0.0,0.0008031295006017446
rxn02898_c,0.0,0.00013629078158345492
rxn05654_c,0.0,0.0
rxn12549_c,1.2591473809202342e-18,-3.5246268725587727e-14
rxn00545_c,0.0,1000.0
rxn08807_c,0.0,0.0
rxn05614_c,0.0,0.0
rxn02316_c,0.0,1000.0
rxn00501_c,0.0,0.0
rxn10336_c,0.0010563737993422371,0.0010563737993134913
rxn02320_c,-0.0032582366709250515,0.0
rxn03384_c,0.0,0.0
rxn02504_c,0.00020443617234757605,0.00020443617224573726
rxn00262_c,-1000.0,1000.0
rxn03173_c,0.0,0.0
rxn03039_c,0.0,0.0
rxn10262_c,0.0,0.0
rxn10126_c,0.0,1000.0
rxn10209_c,0.0,0.0
rxn08084_c,0.0,0.0
rxn10225_c,0.0,0.0
rxn01486_c,0.0,0.00020443617233220212
rxn05444_c,0.0,0.0
rxn05334_c,-500.00118079002226,499.99741071157774
rxn10205_c,0.0,0.0
rxn05040_c,0.00027258156322633844,0.0002725815621063331
rxn01843_c,0.0,0.0
rxn00816_c,-1000.0,999.9999999999984
rxn02988_c,-0.00013629077939280467,0.0
rxn04792_c,-1000.0000000000056,1000.0
rxn00165_c,-1000.0,1000.0
rxn10228_c,0.0,0.0
rxn01117_c,-0.0027325005217531885,-0.0027325005218184558
rxn00001_c,0.0,1000.0
rxn08895_c,0.0,0.0
rxn00671_c,0.0,0.0
rxn11268_c,-499.98592472218525,0.0
rxn00710_c,0.007315759495714569,0.00731575949617119
rxn02305_c,6.814539084437453e-05,6.814539078451008e-05
rxn02885_c,0.0,0.0
rxn08817_c,0.0,0.0
rxn00910_c,-1000.0,1000.0
rxn00953_c,-1000.0,1000.0
rxn01129_c,-1000.0,1000.0
rxn08296_c,0.0,0.0
rxn00717_c,-1000.0,1000.0
rxn05647_c,0.0,0.0
rxn01297_c,-999.9941433194027,1000.0
rxn10254_c,0.0,0.0
rxn01682_c,-999.998059701758,1000.0
rxn08796_c,0.0,1000.0
rxn01806_c,0.0,500.0
rxn08941_c,-1000.0000000000001,1000.0
rxn03181_c,0.001366250260909228,0.001366250260969876
rxn09360_c,0.0,0.0
rxn02331_c,-0.0027325005218043793,-0.0027325005218184558
rxn06493_c,0.0,999.9920728519697
rxn12846_c,0.0,0.0
rxn00337_c,0.0013662502609125857,1000.0
rxn08308_c,0.0,0.0
rxn01930_c,0.0,0.00013629078059314688
rxn00208_c,0.0,0.0
rxn08823_c,0.0,0.0
rxn05031_c,0.0,0.0
rxn05434_c,0.0,0.0
rxn05346_c,-500.0011807900218,499.99741071156313
rxn00867_c,0.0,0.0
rxn03248_c,-500.01767291906526,967.4038620640462
rxn08127_c,-1000.0,1000.0
rxn05386_c,0.0,0.0
rxn05516_c,0.0,1000.0
rxn05733_c,0.0,999.9989291606595
rxn00416_c,-999.9917445801209,1000.0
rxn09206_c,0.0,0.0
rxn01729_c,0.0,0.0
rxn01134_c,0.0,0.0
rxn02376_c,-1000.0,1000.0
rxn08017_c,0.0,1000.0
rxn09209_c,0.0,0.0
rxn12512_c,0.0,0.00013629078349417447
rxn08669_c,0.0,0.0
rxn06672_c,-1.1621897337084542e-13,999.9999999999999
rxn00649_c,0.0,1000.0000000000002
rxn01739_c,0.013661475431708137,999.9999999999995
rxn02400_c,0.0,1000.0000000000009
rxn01268_c,0.0,999.9913672437664
rxn00641_c,0.0,0.0
rxn00361_c,0.0,1000.0
rxn02679_c,-1000.0,1000.0
rxn07434_c,0.0,0.0
