,minimum,maximum
rxn02201_c,0.0,1000.0000000000002
rxn00351_c,0.0,1000.0
rxn07431_c,-1000.0,1000.0
rxn00836_c,-1000.0,0.0
rxn01094_c,0.0,0.0
rxn00423_c,0.0,1000.0
rxn10298_c,0.0,0.0
rxn00364_c,-1000.0,1000.0
rxn05561_c,0.0,0.0
rxn03408_c,0.0010670605078681866,0.0010670605078650093
rxn02177_c,0.0,0.0
rxn05250_c,0.0,0.0
rxn00646_c,0.0,1000.0
rxn05440_c,0.0,0.0
rxn01673_c,-1000.0,1000.0
rxn02360_c,0.0,0.0
rxn02342_c,0.0,999.9999999999998
rxn05156_c,0.0,999.9999999999941
rxn01452_c,-1000.0,1000.0
rxn00642_c,0.0,0.0
rxn02000_c,0.0,0.0
rxn03239_c,-1000.000000000003,1000.0
rxn05457_c,-1000.0,1000.0
rxn00107_c,0.0,0.0
rxn12008_c,-0.00015966750172972564,-4.2995280319717866e-20
rxn04070_c,0.0,0.0
rxn00199_c,0.0,1000.0
rxn01358_c,-1000.0,1000.0
rxn03433_c,0.0,0.0
rxn10231_c,0.0,0.0
rxn12637_c,0.0,0.0
rxn09240_c,0.0,1000.0
rxn00172_c,-1000.0,0.0
rxn01219_c,-0.0006272553407378042,0.0
rxn02168_c,-1000.0,1000.0
rxn00800_c,-1000.0,1000.0
rxn08333_c,0.00010644500115054438,0.00010644500115643412
rxn08172_c,-999.9999999999992,1000.0
rxn01705_c,-1000.0,1000.0
rxn09177_c,0.0,0.00010644500110075809
rxn00211_c,0.0,0.0
rxn00179_c,0.0,1000.0
rxn02945_c,0.0,0.0
rxn01210_c,0.0,0.0
rxn00192_c,0.0,1000.0
rxn01218_c,0.0,0.0006272553406417472
rxn02898_c,0.0,0.00010644500116268476
rxn05654_c,0.0,0.0
rxn12549_c,9.470510215468428e-19,-3.524726958632641e-14
rxn00545_c,0.0,1000.0
rxn08807_c,0.0,0.0
rxn05614_c,0.0,0.0
rxn02316_c,0.0,1000.0
rxn00501_c,0.0,0.0
rxn10336_c,0.0008250426697645088,0.0008250426697335733
rxn02320_c,-0.0025447282802009198,-8.028897543261271e-19
rxn03384_c,0.0,0.0
rxn02504_c,0.00015966750172491235,0.00015966750162375181
rxn00262_c,-1000.0,1000.0
rxn03173_c,0.0,0.0
rxn03039_c,0.0,0.0
rxn10262_c,0.0,0.0
rxn10126_c,0.0,1000.0
rxn10209_c,0.0,0.0
rxn08084_c,0.0,0.0
rxn10225_c,0.0,0.0
rxn01486_c,0.0,0.0001596675018002944
rxn05444_c,0.0,0.0
rxn05334_c,-500.00092221347484,499.997977729631
rxn10205_c,0.0,0.0
rxn05040_c,0.00021289000239758796,0.00021289000119164756
rxn01843_c,0.0,0.0
rxn00816_c,-1000.0,1000.0000000000041
rxn02988_c,-0.0001064450006694483,0.0
rxn04792_c,-1000.0,1000.0
rxn00165_c,-1000.0,1000.0
rxn10228_c,0.0,0.0
rxn01117_c,-0.00213412101578761,-0.0021341210157363733
rxn00001_c,0.0,1000.0
rxn08895_c,0.0,0.0
rxn00671_c,0.0,0.0
rxn11268_c,-499.9890070117198,0.0
rxn00710_c,0.005713710193838521,0.0057137101940452125
rxn02305_c,5.3222500637980826e-05,5.322250057770006e-05
rxn02885_c,0.0,0.0
rxn08817_c,0.0,0.0
rxn00910_c,-1000.0,1000.0
rxn00953_c,-1000.0,1000.0
rxn01129_c,-1000.0,1000.0
rxn08296_c,0.0,0.0
rxn00717_c,-1000.0,1000.0
rxn05647_c,0.0,0.0
rxn01297_c,-999.9954258507747,1000.0
rxn10254_c,0.0,0.0
rxn01682_c,-999.998484600013,1000.0
rxn08796_c,0.0,1000.0
rxn01806_c,0.0,500.0
rxn08941_c,-1000.0,1000.0
rxn03181_c,0.0010670605078681866,0.0010670605079124119
rxn09360_c,0.0,0.0
rxn02331_c,-0.0021341210157536897,-0.0021341210157363733
rxn06493_c,0.0,999.9938087868405
rxn12846_c,0.0,0.0
rxn00337_c,0.0010670605079272624,1000.0
rxn08308_c,0.0,0.0
rxn01930_c,0.0,0.00010644500120085077
rxn00208_c,0.0,0.0
rxn08823_c,0.0,0.0
rxn05031_c,0.0,0.0
rxn05434_c,0.0,0.0
rxn05346_c,-500.0009222134746,499.9979777296171
rxn00867_c,0.0,0.0
rxn03248_c,-500.0138027962601,967.4011120993297
rxn08127_c,-1000.0,1000.0
rxn05386_c,0.0,0.0
rxn05516_c,0.0,1000.0
rxn05733_c,0.0,999.9991636595388
rxn00416_c,-999.993552401942,1000.0
rxn09206_c,0.0,0.0
rxn01729_c,0.0,0.0
rxn01134_c,0.0,0.0
rxn02376_c,-1000.0,1000.0
rxn08017_c,0.0,1000.0
rxn09209_c,0.0,0.0
rxn12512_c,0.0,0.00010644500315794269
rxn08669_c,0.0,0.0
rxn06672_c,-1.1621897337084542e-13,999.9999999999999
rxn00649_c,0.0,1000.0000000000001
rxn01739_c,0.010669802838893218,1000.0000000000003
rxn02400_c,0.0,999.9999999999982
rxn01268_c,0.0,999.9932576969866
rxn00641_c,0.0,0.0
rxn00361_c,0.0,1000.0
rxn02679_c,-1000.0,1000.0
rxn07434_c,0.0,0.0
